Timestamp,Instrument,Bid Price,Bid Volume,Ask Price,Ask Volume
00:58:06,SP-FUTURE,3140.0,1070,3140.0,1768
00:58:06,ESX-FUTURE,3110.0,362,3110.0,2602
00:58:07,SP-FUTURE,3140.0,1267,3140.0,1571
00:58:07,SP-FUTURE,3140.0,536,3140.0,2302
00:58:08,ESX-FUTURE,3110.0,2883,3110.0,81
00:58:08,SP-FUTURE,3140.0,540,3140.0,2298
00:58:08,ESX-FUTURE,3110.0,1149,3110.0,1815
00:58:09,SP-FUTURE,3140.0,1972,3140.0,866
00:58:09,SP-FUTURE,3140.0,167,3140.0,2671
00:58:10,ESX-FUTURE,3110.0,1093,3110.0,1871
00:58:10,SP-FUTURE,3140.0,1181,3141.0,1657
00:58:12,ESX-FUTURE,3110.0,1573,3110.0,1391
00:58:12,SP-FUTURE,3140.0,1789,3141.0,1049
00:58:13,SP-FUTURE,3140.0,1164,3141.0,1674
00:58:13,ESX-FUTURE,3110.0,2231,3111.0,733
00:58:14,ESX-FUTURE,3111.0,2862,3111.0,102
00:58:15,ESX-FUTURE,3111.0,1856,3111.0,1108
00:58:15,SP-FUTURE,3140.0,2074,3141.0,764
00:58:16,SP-FUTURE,3140.0,1246,3141.0,1592
00:58:16,ESX-FUTURE,3111.0,948,3111.0,2016
00:58:17,SP-FUTURE,3140.0,2365,3140.0,473
00:58:17,ESX-FUTURE,3111.0,1956,3111.0,1008
00:58:18,SP-FUTURE,3141.0,1814,3141.0,1024
00:58:18,ESX-FUTURE,3111.0,1451,3111.0,1513
00:58:18,ESX-FUTURE,3111.0,1603,3111.0,1361
00:58:19,SP-FUTURE,3141.0,2182,3141.0,656
00:58:19,SP-FUTURE,3141.0,285,3142.0,2553
00:58:19,SP-FUTURE,3143.0,1272,3143.0,1566
00:58:19,ESX-FUTURE,3111.0,2291,3111.0,673
00:58:20,SP-FUTURE,3142.0,2112,3143.0,726
00:58:20,ESX-FUTURE,3112.0,99,3112.0,2865
00:58:21,SP-FUTURE,3143.0,165,3143.0,2673
00:58:21,SP-FUTURE,3143.0,96,3143.0,2742
00:58:22,ESX-FUTURE,3112.0,18,3112.0,2946
00:58:23,ESX-FUTURE,3112.0,335,3112.0,2629
00:58:23,SP-FUTURE,3143.0,2756,3143.0,82
00:58:24,SP-FUTURE,3143.0,909,3143.0,1929
00:58:24,ESX-FUTURE,3112.0,1260,3112.0,1704
00:58:24,SP-FUTURE,3142.0,2543,3142.0,295
00:58:25,ESX-FUTURE,3112.0,1274,3112.0,1690
00:58:26,SP-FUTURE,3142.0,2634,3142.0,204
00:58:26,SP-FUTURE,3142.0,2799,3142.0,39
00:58:27,SP-FUTURE,3142.0,2287,3142.0,551
00:58:27,ESX-FUTURE,3111.0,1659,3112.0,1305
00:58:28,ESX-FUTURE,3111.0,1070,3112.0,1894
00:58:28,SP-FUTURE,3142.0,639,3142.0,2199
00:58:28,SP-FUTURE,3142.0,2191,3142.0,647
00:58:29,ESX-FUTURE,3111.0,1287,3111.0,1677
00:58:29,SP-FUTURE,3142.0,2638,3142.0,200
00:58:30,ESX-FUTURE,3111.0,1289,3111.0,1675
00:58:31,SP-FUTURE,3142.0,2534,3142.0,304
00:58:31,ESX-FUTURE,3111.0,2933,3111.0,31
00:58:31,ESX-FUTURE,3111.0,2698,3111.0,266
00:58:32,SP-FUTURE,3142.0,2583,3142.0,255
00:58:32,ESX-FUTURE,3111.0,2779,3111.0,185
00:58:33,ESX-FUTURE,3110.0,174,3110.0,2790
00:58:34,SP-FUTURE,3142.0,2487,3142.0,351
00:58:34,ESX-FUTURE,3110.0,748,3110.0,2216
00:58:35,SP-FUTURE,3142.0,708,3143.0,2130
00:58:36,ESX-FUTURE,3110.0,2829,3110.0,135
00:58:36,SP-FUTURE,3142.0,171,3143.0,2667
00:58:37,SP-FUTURE,3142.0,1880,3142.0,958
00:58:37,ESX-FUTURE,3110.0,2309,3110.0,655
00:58:38,SP-FUTURE,3142.0,1352,3143.0,1486
00:58:39,ESX-FUTURE,3110.0,1096,3110.0,1868
00:58:39,SP-FUTURE,3142.0,1708,3143.0,1130
00:58:40,ESX-FUTURE,3110.0,158,3110.0,2806
00:58:40,SP-FUTURE,3142.0,2146,3143.0,692
00:58:41,ESX-FUTURE,3110.0,1823,3110.0,1141
00:58:41,SP-FUTURE,3143.0,3,3143.0,2835
00:58:41,ESX-FUTURE,3110.0,1868,3110.0,1096
