Timestamp,Traded Instrument,Traded Side,Traded Price,Traded Volume
00:58:06,ESX-FUTURE,ASK,3110.0,358
00:58:06,SP-FUTURE,BID,3140.0,289
00:58:07,ESX-FUTURE,ASK,3110.0,285
00:58:07,ESX-FUTURE,BID,3110.0,188
00:58:08,SP-FUTURE,ASK,3140.0,910
00:58:08,ESX-FUTURE,ASK,3110.0,5
00:58:08,SP-FUTURE,BID,3140.0,321
00:58:09,ESX-FUTURE,BID,3110.0,678
00:58:09,ESX-FUTURE,ASK,3110.0,388
00:58:10,SP-FUTURE,BID,3140.0,32
00:58:10,ESX-FUTURE,ASK,3110.0,1117
00:58:12,SP-FUTURE,ASK,3141.0,218
00:58:12,ESX-FUTURE,ASK,3110.0,230
00:58:13,ESX-FUTURE,BID,3110.0,253
00:58:13,SP-FUTURE,ASK,3141.0,577
00:58:14,SP-FUTURE,ASK,3141.0,1187
00:58:15,SP-FUTURE,BID,3140.0,631
00:58:15,ESX-FUTURE,ASK,3111.0,267
00:58:16,ESX-FUTURE,BID,3111.0,347
00:58:16,SP-FUTURE,BID,3140.0,270
00:58:17,ESX-FUTURE,BID,3111.0,376
00:58:17,SP-FUTURE,BID,3140.0,852
00:58:18,ESX-FUTURE,ASK,3111.0,722
00:58:18,SP-FUTURE,ASK,3141.0,457
00:58:18,SP-FUTURE,ASK,3141.0,525
00:58:19,ESX-FUTURE,ASK,3111.0,621
00:58:19,ESX-FUTURE,ASK,3111.0,681
00:58:19,ESX-FUTURE,ASK,3111.0,1360
00:58:19,SP-FUTURE,ASK,3143.0,261
00:58:20,ESX-FUTURE,BID,3111.0,773
00:58:20,SP-FUTURE,ASK,3143.0,534
00:58:21,ESX-FUTURE,ASK,3112.0,2158
00:58:21,ESX-FUTURE,BID,3112.0,38
00:58:22,SP-FUTURE,BID,3143.0,40
00:58:23,SP-FUTURE,ASK,3143.0,756
00:58:23,ESX-FUTURE,BID,3112.0,75
00:58:24,ESX-FUTURE,BID,3112.0,334
00:58:24,SP-FUTURE,ASK,3143.0,385
00:58:24,ESX-FUTURE,BID,3112.0,909
00:58:25,SP-FUTURE,ASK,3142.0,13
00:58:26,ESX-FUTURE,ASK,3112.0,77
00:58:26,ESX-FUTURE,ASK,3112.0,681
00:58:27,ESX-FUTURE,BID,3112.0,864
00:58:27,SP-FUTURE,BID,3142.0,908
00:58:28,SP-FUTURE,BID,3142.0,397
00:58:28,ESX-FUTURE,ASK,3112.0,441
00:58:28,ESX-FUTURE,ASK,3112.0,516
00:58:29,SP-FUTURE,BID,3142.0,1228
00:58:29,ESX-FUTURE,BID,3111.0,511
00:58:30,SP-FUTURE,ASK,3142.0,3
00:58:31,ESX-FUTURE,BID,3111.0,71
00:58:31,SP-FUTURE,BID,3142.0,874
00:58:31,SP-FUTURE,BID,3142.0,326
00:58:32,ESX-FUTURE,ASK,3111.0,31
00:58:32,SP-FUTURE,ASK,3142.0,41
00:58:33,SP-FUTURE,BID,3142.0,2122
00:58:34,ESX-FUTURE,BID,3110.0,48
00:58:34,SP-FUTURE,ASK,3142.0,152
00:58:34,ESX-FUTURE,ASK,3110.0,1331
00:58:36,SP-FUTURE,BID,3142.0,221
00:58:36,ESX-FUTURE,BID,3110.0,902
00:58:37,ESX-FUTURE,BID,3110.0,1289
00:58:37,SP-FUTURE,BID,3142.0,262
00:58:38,ESX-FUTURE,ASK,3110.0,414
00:58:39,SP-FUTURE,BID,3142.0,337
00:58:39,ESX-FUTURE,ASK,3110.0,206
00:58:40,SP-FUTURE,ASK,3143.0,708
00:58:40,ESX-FUTURE,ASK,3110.0,744
00:58:41,SP-FUTURE,BID,3142.0,1040
00:58:41,ESX-FUTURE,ASK,3110.0,610
00:58:41,SP-FUTURE,ASK,3143.0,1515
00:58:42,ESX-FUTURE,ASK,3110.0,184
00:58:43,SP-FUTURE,BID,3143.0,317
00:58:43,ESX-FUTURE,ASK,3110.0,325
00:58:44,ESX-FUTURE,ASK,3110.0,747
00:58:44,SP-FUTURE,BID,3143.0,239
00:58:44,ESX-FUTURE,BID,3109.0,23
00:58:45,ESX-FUTURE,ASK,3110.0,49
00:58:45,ESX-FUTURE,BID,3109.0,584
00:58:46,SP-FUTURE,ASK,3143.0,19
00:58:46,ESX-FUTURE,ASK,3110.0,676
00:58:46,SP-FUTURE,BID,3143.0,788
00:58:47,ESX-FUTURE,ASK,3110.0,1598
